id,journey,entry_friction_relief,mid_journey_friction,exit_friction,hidden_fee_intensity,switching_penalty,cancellation_cost,transparency_level,frictionshift_index
79,47,0.3455988023234681,0.40376327385066685,0.5969709373761539,0.36440466854367265,0.5427484081090959,0.5186586436343575,0.34851018677357987,0.5242602253625495
80,29,0.5390171586567664,0.6436929923919327,0.4870019855917743,0.35093448759963874,0.37887890915711775,0.37716664442391573,0.34519333027408144,0.4717659698959989
81,20,0.7231375614333213,0.8418775165369387,0.3976730279069709,0.36866283051860416,0.4848435905718519,0.5162228657030975,0.44816863805202495,0.48595315802988504
82,53,0.2114510162349839,0.6808717944599672,0.48057540137214183,0.37354258316839944,0.559146378566368,0.3332650790463519,0.25314034722645806,0.5532393131288065
83,52,0.40745139526039353,0.5208370298520637,0.43610662865203104,0.4938107352712688,0.26958731173716544,0.1950728432904007,0.6591973646466045,0.42093694848000723
84,47,0.1580805683308819,0.6033474678962766,0.5847344896953732,0.3240158261389075,0.4061148041833748,0.1680777307246169,0.43465377312130526,0.5054468438413028
85,62,0.3230690251475706,0.34027408035399037,0.6336490941934182,0.45422205039398245,0.4504847123920882,0.4947690669816481,0.3277671760973893,0.5248383099225984
86,46,0.3809195582842811,0.4364912778228877,0.45537469745333037,0.38943902357972904,0.33220333166068217,0.2491890470296113,0.16930041605531096,0.4527621683469094
87,52,0.5800640654811544,0.6995209036950976,0.472983999557544,0.5750078221590487,0.3711849426196052,0.4671914734250264,0.4936070967147675,0.5058527279213771
88,33,0.43427099262457397,0.7935493978098789,0.6724561838707979,0.49296690771665286,0.559484207495309,0.369395725383985,0.06605057971063003,0.6169071364095354
89,26,0.41016906491642324,0.48560842347044936,0.26699756589362106,0.3953225566951536,0.5482098300186626,0.5218087589284992,0.5295107612342533,0.45393036729221387
90,53,0.5890809338654416,0.2722646836164172,0.32084311498979945,0.47130066494426354,0.35385295650999093,0.3274863202793844,0.1997885220490548,0.39352243860750746
91,49,0.6287472135056058,0.7145318046759467,0.2379573366136956,0.11910947552032938,0.4364333192961605,0.08643945407089723,0.3183528146654971,0.3589546362800889
92,35,0.6775129013827159,0.7897380961785235,0.40264529316219333,0.4416848638885992,0.1626477865235581,0.21808164510312097,0.6852238052201252,0.39682750915766074
93,41,0.9359853153099618,0.5731378767615655,0.316369714321766,0.3866470685663125,0.17264277145064744,0.16762637089328966,0.8017195744264138,0.28594917652959134
94,23,0.47560589418430393,0.7347085937055351,0.4933816477606525,0.6450313005246873,0.33155659229112006,0.5135275307515789,0.42717322257762363,0.5467172562478999
95,50,0.8974333874246552,0.4097888270533725,0.5993931471109331,0.40156681954821055,0.3943413423578007,0.37531542566736004,0.38409046430798827,0.4135732605045244
96,19,0.530881922794261,0.8000582974823185,0.5136138849103306,0.5333035485326157,0.45494471292621697,0.506877056682999,0.6618978808919005,0.5333028792935373
97,43,0.6152036734819722,0.7993599852624701,0.5856874473226994,0.617225769056865,0.4973677253251998,0.3551203601879677,0.665662781593576,0.5366555981087555
98,45,0.6521407766503712,0.48537050134745624,0.2893033066179836,0.4850756976180993,0.2807322622970534,0.23218287069674212,0.15689155634446972,0.3964454811246726
99,2,0.30856385096308697,0.6684786131307323,0.36814027006130046,0.4014680786943869,0.35401087080001226,0.2620803071529303,0.3723059611392105,0.47284726744866346
100,63,0.8239924509835358,0.7064915012766873,0.5517743976908027,0.4827359551099655,0.468078859135194,0.4245463969500276,0.3590939356911056,0.493021422479972
101,46,0.6701382350397027,0.7654576270805085,0.5080687249656247,0.5638559043472455,0.400847971275259,0.36800860330835666,0.1400621701422736,0.5295593318801644
102,59,0.7618612526509521,0.9214839649925516,0.6490525106874914,0.5924391683879671,0.52228227171291,0.5337583977038701,0.436951684478557,0.5875920191132352
103,29,0.313281100485962,0.29965484355897637,0.15549963066397543,0.22290527093034979,0.13051232671000484,0.27765573000708776,0.7326470557662781,0.28382883926200153
104,16,0.7349615387844733,0.7921859429274815,0.6485594334296143,0.45942687631931267,0.1568960460010956,0.43816570674979405,0.7014883080177836,0.4655015889442897
105,66,0.4521956085728534,0.652430907785584,0.5407329452111143,0.5594143672882043,0.3598782295607652,0.4395786182262649,0.7352740545665281,0.5030449098141662
106,8,0.5969306156321378,0.43963774153518687,0.5118888355340308,0.4651422485549933,0.3682591905035904,0.36587130924611494,0.40919985686048127,0.44629713456393366
107,27,0.6926853172269484,0.4508597462123114,0.5090324857072375,0.28975043407715756,0.43327326189198423,0.30105541107756717,0.4615463994773053,0.40318937561199114
108,14,0.3552276428236849,0.8755827567273385,0.6406338288066358,0.5770743352882025,0.4353047811351655,0.42575335658345664,0.45245028099101964,0.6066570801581542
109,5,0.5068924800561849,0.577201212492227,0.3795677165484965,0.26032443505911584,0.3626618587660604,0.31022984705669465,0.40189450651548225,0.4148013810628615
110,11,0.8302535090111154,0.5724919002554528,0.23312037315102896,0.3863579265414895,0.27799691210345023,0.10996470801155833,0.5552924360522232,0.31149649342785257
111,59,0.7445199850017107,0.8482783400372323,0.5043726609205961,0.5239205204811732,0.3530481677797289,0.3357766608164945,0.22675829955779145,0.5077728307893427
112,14,0.5092164544242209,0.7345160937521277,0.6638690936807768,0.48241525180968353,0.55645134999904,0.35027041307979156,0.5911548861431195,0.5488357780846452
113,15,0.6635768633379914,0.408298823767173,0.4738847882108236,0.32790901549791035,0.17201303997863515,0.16377366898817114,0.5796914908691678,0.3370287976633154
114,60,0.7836281850299409,0.8836836511663938,0.5220338298349223,0.5160268129830583,0.3453919310421441,0.24147618800577877,0.847870202227451,0.4481548910551026
115,11,0.7721556535660515,0.724473732834863,0.6332170970954446,0.5336961363383201,0.35692133844357865,0.5469096653295089,0.6846632078759546,0.5006738975791167
116,15,0.5316360804996269,0.6044222174187059,0.3251462059466874,0.5911069316299109,0.5407245695096947,0.42083549511752355,0.236204536664504,0.5091901899794682
117,37,0.3803499624375979,0.7680925751251882,0.7448982851365682,0.49383120949738574,0.4140857570919386,0.4688223422841908,0.3353543375249599,0.6050408078906392
118,39,0.824051023662188,0.6025918073699722,0.5369781631103457,0.5698120200994379,0.3879586443970962,0.5542882377392544,0.076786003941411,0.5142990201334595
119,30,0.30639588960599917,0.6495376695909478,0.7166099016643539,0.7095672478664696,0.4327409970363132,0.5420631632453285,0.43891452091119126,0.6284015000828457
120,48,0.4492313311835188,0.6756696122575176,0.6465568949865954,0.6211347349092666,0.5004460150064044,0.6193608106258031,0.34782474214590947,0.6104674481826322
121,28,0.4346680878332949,0.32314921189218987,0.44958880110696076,0.39090052429946287,0.5741264899686958,0.23594732626969278,0.2951593411965645,0.44839082616765075
122,27,0.7672004562948073,0.445093941644968,0.3901512734334166,0.44324783350946323,0.30541134317741986,0.3781987080658018,0.29693562216201924,0.39714345806989276
123,31,0.32325550383879575,0.7655758011429715,0.29827425358354626,0.31695464455524375,0.20757311094258146,0.2328553239568118,0.4296859498005965,0.4302319499137234
124,50,0.5247610992051345,0.6893634303668948,0.6070405640578305,0.40529805342745145,0.45030941811137115,0.4287610646882384,0.6723071129409268,0.5037974735928491
125,25,0.32902627439091897,0.8950488816074035,0.7383149440101926,0.532268475498102,0.4497442406615069,0.22951987104272328,0.4283892657035331,0.6062055244856458
126,58,0.4751450094299849,0.8501178066056299,0.871466088979302,0.5829908133673866,0.6446155154555041,0.5999213205670677,0.21128845915092162,0.7024039495710902
127,59,0.23598149817694353,0.23384070838729198,0.3922981283189587,0.2383940568610932,0.34655323775519414,0.3647288839907018,0.5302244745760881,0.3908467397572857
128,21,0.5458206505870892,0.23137592923058845,0.28947678619975403,0.19611059806805115,0.17207788350390962,0.2645479016087995,0.6308772700190731,0.2752447808076181
129,64,0.4063724370550111,0.5742596769360684,0.669174700979179,0.4391662230080729,0.5701853007168407,0.375687293164122,0.5284450513960504,0.5417237561675652
130,38,0.8831351285210493,0.7666353970396383,0.6909512530290001,0.40989813040126355,0.5770019563377439,0.6091790467151799,0.8100088800974447,0.5118777460887076
131,35,0.8034564790738826,0.9150521943292999,0.5987190710249897,0.5893683076004005,0.4827322950374116,0.4927418001284845,0.1469463186572799,0.5829230192714798
132,40,0.32564340172719136,0.7025611679757318,0.5005212585792043,0.4735007962542536,0.37993244349147753,0.3444495757498998,0.8555612486313974,0.4887636810391149
133,62,0.48311320580331835,0.7180696570969715,0.47858954741013043,0.6424099064893412,0.490713904392649,0.5981350156752131,0.18326120578212013,0.5915740428767984
134,14,0.32529207313160513,0.7496200769614293,0.5606841855094269,0.58663428633207,0.6048825932285449,0.39024251152069295,0.5369367746430987,0.5889543674534521
135,42,0.7125140965502711,0.37442408173558284,0.305450213905135,0.3218482785526305,0.33596494687737133,0.36980482923731833,0.5111061377958194,0.3432648279577478
136,39,0.5405151843296891,0.7934154584776587,0.5879389361994561,0.4760335594776731,0.6200737840643105,0.33783019379336143,0.15883299812121673,0.5796708174810974
137,8,0.3715144161302075,0.6760553063211874,0.49693025744535546,0.33170215893549,0.3585293121325673,0.3872595470147834,0.3106745927196916,0.5004265095946685
138,5,0.45487461396938156,0.2762605502381195,0.5777734447253285,0.3627378952929656,0.35079176365246634,0.5108594277959296,0.6948104998497168,0.42894113253320537
139,53,0.27669157472297246,0.48277147591356423,0.3864077578809081,0.46747351210431387,0.2630189432930395,0.2529846599353629,0.19464844584430485,0.46219286478355065
140,65,0.3785616363251229,0.8002731594211429,0.5917112379183866,0.43140974082183425,0.5398178835162776,0.4995689589475835,0.12582323483406677,0.6078698025163001
141,6,0.45896572323769114,0.431396106176385,0.2752771681630649,0.3772498143450818,0.27050605861068044,0.14608540533618533,0.7653442666458633,0.3343571351769394
142,44,0.423110868794992,0.7245258823462642,0.5825027797627514,0.45867093032638817,0.45792935608288504,0.3788998378480715,0.6759008232442201,0.5220825488827107
143,9,0.6273793800659754,0.6082799397941645,0.3615949373112055,0.2530359236285255,0.30028599300572933,0.11427975569626309,0.1340190136755069,0.38732850101094807
144,46,0.3802059671957629,0.3610701315320057,0.6924281804324931,0.3933205989676485,0.30035314226416177,0.30984875850349447,0.6545326581457411,0.4528279958447792
145,18,0.7859004199134855,0.48640728099837655,0.5646486285403903,0.5256298811230458,0.47716510681717866,0.6341738860526706,0.7589559120469471,0.4670171211765874
146,55,0.6547683683037518,0.502581742127919,0.3788928848738522,0.3303031596363652,0.45240186294008067,0.23842045903969558,0.26830140083487003,0.4078551935241158
147,30,0.7199907223487353,0.27494216945062866,0.5192791308085634,0.4572474972753675,0.3290760345776409,0.31949590702105796,0.5710483729529215,0.3789337555562121
148,33,0.8010218799661919,0.5245275868581717,0.554243274605695,0.5370994543179952,0.3528601299994884,0.4239684886657904,0.28641811114184085,0.4659291062625348
149,22,0.3572647686955724,0.500099991023053,0.38613081314760306,0.3812985348371899,0.38386458873086315,0.3995394036535912,0.2603301526454332,0.46909221779889654
150,42,0.5914249313703268,0.5455654766843363,0.4985941996678148,0.4337152974826083,0.37207250083274385,0.4791057177694751,0.5532482117132552,0.45892725272028906
151,34,0.2990964169767101,0.6562262821502605,0.7196987943136833,0.5362204113024434,0.5185238668267153,0.36151126311084447,0.5893458047857681,0.5816847599846099
152,9,0.49864550344759373,0.5141728521553357,0.7308990877865998,0.4555246434228296,0.5485759330165363,0.49384853898142456,0.16915385421717258,0.5740511933298755
153,57,0.8106624866166587,0.7166247193807114,0.5516996855139868,0.5583006597643507,0.5467095707276681,0.49284312691426047,0.1891635220524705,0.5413826830070622
154,56,0.7144042512943669,0.6960578999508349,0.8357867526143854,0.7438434075184928,0.5133875932318693,0.5111025425844344,0.4466602305522505,0.6149987142551719
155,64,0.5574549560207034,0.6744239064452322,0.6056115151995266,0.5520648849637088,0.37148320230414955,0.2898833442726644,0.550058217982079,0.5021058080191717
156,41,0.1707879499605739,0.4699521613526953,0.5396987194259097,0.2859020493596031,0.26205318204381717,0.2214772532136881,0.40659477860386073,0.4557032381881375
157,60,0.5547981707535871,0.7999413593851127,0.4537251657312371,0.4080100477402604,0.22309549899361847,0.043741974538071604,0.7930552911287746,0.3993834978941781
158,45,0.5440070190594691,0.5940090655281912,0.5003389707990815,0.3948881364204309,0.4893614735267795,0.40284551174501787,0.5711568931935836,0.4732898800509348
159,27,0.41524584223407496,0.6802477840821249,0.5765945582638751,0.5600922376320139,0.378183273443112,0.34028125515564955,0.5163989160286369,0.5281063928326895
160,19,0.6708430502846406,0.7714790478449605,0.5312761465192648,0.5873231035416135,0.32001559822167336,0.34778687680654785,0.1868040079114979,0.5213378348207554
161,15,0.553972278499141,0.5866849698954606,0.4274063111790867,0.5236954322996019,0.3401048575586358,0.2394159495920787,0.7386835443046159,0.4228359180620368
162,41,0.7963588154716467,0.5005810978856685,0.517418133327532,0.45813301692496355,0.3920188896821949,0.39014484991381704,0.41361689393907913,0.43399832589921605
163,51,0.5494255241487758,0.1495549656526284,0.48918777806616714,0.5188435745993754,0.36989324086838327,0.24538852416770157,0.4694361489158095,0.3915385333811585
164,38,0.4466838007624141,0.952378237528192,0.311002388930043,0.6541377726258253,0.29255025861003964,0.38454323101640464,0.7484035471546567,0.503937247458915
165,48,0.65112610000696,0.2490100742612457,0.39389164472367433,0.35463136658958516,0.4907473235023989,0.39413190548201976,0.6189031285692389,0.3706915091425325
166,2,0.4570752590408312,0.9076041494538882,0.5436758343006012,0.5469544395580895,0.5889076590177875,0.23553045176178125,0.1640496187436447,0.5950607618107328
167,8,0.5277556924981854,0.6292813502942551,0.6987919158709008,0.43725884229858103,0.4212033160823706,0.4809938616666108,0.3417530160587704,0.5458665034061115
168,58,0.6351778264314643,0.5923995962597437,0.5661345486345324,0.6021211690264414,0.5112021314220645,0.47305612237765093,0.653233365797788,0.5115017002928752
169,46,0.8639606364215339,0.8937317885318222,0.44791682269002375,0.5792883443416199,0.548427920769014,0.3797771561917583,0.3816662651536603,0.5161319631371208
170,43,0.45277068832539075,0.7889285099718437,0.5291113135235108,0.5208801816410009,0.5868536932942291,0.39151510003658474,0.6979545079772124,0.5453087254246078
171,9,0.25025210168163187,0.5766766986217949,0.48351702593725354,0.439321874073347,0.23847234747514176,0.2721990057297696,0.5385891287754966,0.4671907616152975
172,12,0.4892025002388013,0.782655251912349,0.5555908198501314,0.5495543681207353,0.47445551830504396,0.5986332175657718,0.39742765457819057,0.582248899446231
173,19,0.16343031029461533,0.5314916881307256,0.5063565682773424,0.4766459227148006,0.34806294599710164,0.31226456548597725,0.6060857774800334,0.49740678604901534
174,63,0.46923953718043904,0.7574054233899551,0.494641021790265,0.4744493985405607,0.400086285372681,0.37344683797461276,0.4149687540888941,0.5179596408436914
175,8,0.41081653645713156,0.8377651499426997,0.5198353919296801,0.703915175588573,0.4825433024703833,0.4693865436779262,0.6443015345127513,0.585459940193126
176,6,0.7670973584696577,0.8629276313480932,0.6557365961209879,0.6275328428574651,0.2968636723760917,0.5185956306275337,0.312134877646718,0.5610489645075543
177,57,0.29980321203842625,0.6881293609696869,0.45428658169820546,0.5218013429162516,0.14337216519280718,0.43136796516803255,0.42378290063462415,0.5004074061723985
178,44,0.7855421768606529,0.4903630160665862,0.3646915090504279,0.4445145600033318,0.4451754821109051,0.17545886760266052,0.6026629690926902,0.3677094033012119
179,60,0.12110479465383592,0.5386061204188987,0.18140299394637804,0.26683724273349285,0.283893923718762,0.09293082791686344,0.6459567316907446,0.367417175777512
180,60,0.46763406656704626,0.8399691280341258,0.6945651230084681,0.6059182998510748,0.7696527235085462,0.47024026104254335,0.7469215876820412,0.6292127293456776
181,11,0.5087530111174203,0.4064985491302363,0.251937413086357,0.32625872638467657,0.29759012186870293,0.34183148278585984,0.6166034417853798,0.34975734479630977
182,53,0.852075176567833,0.773244840727685,0.5699392223519444,0.6267347499593405,0.42469014571523367,0.37313008401444403,0.17074381542892103,0.5292667795083688
183,48,0.8136472077539463,0.7950256318008158,0.39383983540231043,0.453079697757748,0.3969137646051249,0.2812783348680816,0.3930218620636481,0.4424337889880753
